Tweet Date,Tweet Text,Replies,Media Views,Media Engagements,Impressions,Retweets,Likes,URL Clicks,Profile Clicks,Hashtag Clicks,App Opens,Media Content,Tweet Category
2020-07-03,This is a sample tweet number 184 with some random words to increase word count for testing purposes in dashboard analysis project work,33,4419,1646,12016,160,960,23,175,203,350,No,With Media
2020-07-04,This is a sample tweet number 185 with some random words to increase word count for testing purposes in dashboard analysis project work,4,2582,174,14027,421,323,73,122,100,244,Yes,With Media
2020-07-05,This is a sample tweet number 186 with some random words to increase word count for testing purposes in dashboard analysis project work,38,7143,113,16758,445,193,112,117,184,292,No,With Hashtags
2020-07-06,This is a sample tweet number 187 with some random words to increase word count for testing purposes in dashboard analysis project work,10,1368,94,13928,481,101,73,151,25,307,Yes,With Links
2020-07-07,This is a sample tweet number 188 with some random words to increase word count for testing purposes in dashboard analysis project work,33,218,1432,18598,381,7,275,39,46,249,No,With Hashtags
2020-07-08,This is a sample tweet number 189 with some random words to increase word count for testing purposes in dashboard analysis project work,50,459,507,13960,498,636,123,109,60,364,Yes,With Media
2020-07-09,This is a sample tweet number 190 with some random words to increase word count for testing purposes in dashboard analysis project work,3,9662,1839,9479,37,678,239,159,105,174,No,With Hashtags
2020-07-10,This is a sample tweet number 191 with some random words to increase word count for testing purposes in dashboard analysis project work,2,3350,330,14229,215,217,191,149,125,364,Yes,With Links
2020-07-11,This is a sample tweet number 192 with some random words to increase word count for testing purposes in dashboard analysis project work,36,9588,1423,11769,460,996,258,160,215,194,No,With Hashtags
2020-07-12,This is a sample tweet number 193 with some random words to increase word count for testing purposes in dashboard analysis project work,11,4531,1373,16602,208,430,291,44,193,200,No,With Links
2020-07-13,This is a sample tweet number 194 with some random words to increase word count for testing purposes in dashboard analysis project work,42,1399,1282,19623,444,970,179,192,42,153,Yes,With Hashtags
2020-07-14,This is a sample tweet number 195 with some random words to increase word count for testing purposes in dashboard analysis project work,29,433,1031,5786,446,976,12,99,119,275,Yes,With Links
2020-07-15,This is a sample tweet number 196 with some random words to increase word count for testing purposes in dashboard analysis project work,35,2214,1746,10296,454,500,266,187,138,168,No,With Hashtags
2020-07-16,This is a sample tweet number 197 with some random words to increase word count for testing purposes in dashboard analysis project work,4,7289,1599,1989,386,865,62,75,84,129,No,With Media
2020-07-17,This is a sample tweet number 198 with some random words to increase word count for testing purposes in dashboard analysis project work,32,3909,513,3157,363,725,256,157,209,370,No,With Media
2020-07-18,This is a sample tweet number 199 with some random words to increase word count for testing purposes in dashboard analysis project work,0,4316,1750,4900,283,639,64,132,129,212,Yes,With Hashtags
2020-07-19,This is a sample tweet number 200 with some random words to increase word count for testing purposes in dashboard analysis project work,43,2947,1303,15424,329,49,65,4,97,256,No,With Hashtags
